Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0805_2012Metric",1.710000,-46.740000,270.000000,top
"C2","100n","C_0805_2012Metric",-36.502000,-19.874000,270.000000,top
"C3","15p0","C_0805_2012Metric",-49.954400,-3.700000,0.000000,top
"C4","15p0","C_0805_2012Metric",-49.954400,-12.523000,0.000000,top
"C5","100n","C_0805_2012Metric",-45.926500,-6.189000,180.000000,top
"C6","10u0/25V","C_0805_2012Metric",-32.946000,-18.985000,180.000000,top
"C7","10u0/25V","C_0805_2012Metric",-26.090000,-9.620000,180.000000,top
"C8","10u0/25V","C_0805_2012Metric",-45.926500,-4.030000,0.000000,top
"C9","10u0/25V","C_0805_2012Metric",-38.534000,-19.889000,90.000000,top
"C10","10u0/25V","C_0805_2012Metric",-29.278000,-18.985000,180.000000,top
"C11","10u0/25V","C_0805_2012Metric",-26.060300,-7.301000,180.000000,top
"C12","10u0/25V","C_0805_2012Metric",-36.400500,-3.048000,180.000000,top
"C13","10u0/25V","C_0805_2012Metric",-45.854000,-14.960000,0.000000,top
"C14","10n0","C_0805_2012Metric",-51.637500,4.000000,180.000000,top
"C15","10u0/25V","C_0805_2012Metric",-27.299800,14.999800,0.000000,top
"C16","10u0/75V","C_1210_3225Metric",47.050000,4.749600,180.000000,top
"C17","100n","C_0805_2012Metric",51.300000,4.099600,0.000000,top
"C18","100n","C_0805_2012Metric",-49.100000,0.637500,90.000000,top
"C19","100n","C_0805_2012Metric",51.300000,1.899600,0.000000,top
"C20","100n","C_0805_2012Metric",41.150000,2.712100,90.000000,top
"C21","10u0/25V","C_0805_2012Metric",-29.862300,24.874800,0.000000,top
"C22","10u0/25V","C_0805_2012Metric",3.200200,26.619800,270.000000,top
"C23","1n00","C_0805_2012Metric",43.600000,-2.850400,90.000000,top
"C24","10n0","C_0805_2012Metric",-41.162500,4.100000,180.000000,top
"C25","100n","C_0805_2012Metric",-40.561500,-3.048000,180.000000,top
"C26","22u0/25V","C_0805_2012Metric",41.050000,-5.500200,90.000000,top
"C27","10u0/25V","C_0805_2012Metric",-1.737300,33.819800,0.000000,top
"C28","22u0/25V","C_0805_2012Metric",29.700200,-6.862700,90.000000,top
"C29","10u0/25V","C_0805_2012Metric",19.852900,20.499600,180.000000,top
"C30","100n","C_0805_2012Metric",-30.754000,-3.028000,180.000000,top
"C31","100n","C_0805_2012Metric",51.300000,6.199600,180.000000,top
"C32","10u0/25V","C_0805_2012Metric",26.980200,25.679800,270.000000,top
"C33","100n","C_0805_2012Metric",31.900200,-6.862700,90.000000,top
"C34","22u0/25V","C_0805_2012Metric",28.587900,-19.450400,180.000000,top
"C35","1n00","C_0805_2012Metric",-45.917500,-8.483000,180.000000,top
"C36","10u0/75V","C_1210_3225Metric",30.512905,28.735209,0.000000,top
"C37","10u0/75V","C_1210_3225Metric",-34.774800,28.499800,90.000000,top
"C38","10u0/75V","C_1210_3225Metric",-4.020000,37.730000,90.000000,top
"C39","10u0/75V","C_1210_3225Metric",-31.149800,28.499800,90.000000,top
"C40","1n00","C_0805_2012Metric",-45.917500,-10.642000,180.000000,top
"C41","10n0","C_0805_2012Metric",-30.537500,4.000000,180.000000,top
"C42","10u0/25V","C_0805_2012Metric",-40.629500,-19.889000,270.000000,top
"C43","10u0/75V","C_1210_3225Metric",30.512905,25.235208,0.000000,top
"C44","10u0/75V","C_1210_3225Metric",-0.720000,37.730000,90.000000,top
"C45","100n","C_0805_2012Metric",-52.800000,6.837500,270.000000,top
"C46","100n","C_0805_2012Metric",-32.000000,6.937500,270.000000,top
"C47","1n00","C_0805_2012Metric",-45.917500,-12.801000,180.000000,top
"C48","100n","C_0805_2012Metric",-42.500000,7.100000,270.000000,top
"C49","10u0/25V","C_0805_2012Metric",-5.737100,-40.200000,0.000000,top
"C50","100n","C_0805_2012Metric",32.762900,-19.450400,0.000000,top
"C51","10u0/75V","C_1210_3225Metric",-27.624800,28.499800,90.000000,top
"C52","10u0/75V","C_1210_3225Metric",30.512905,32.235208,0.000000,top
"C53","10u0/75V","C_1210_3225Metric",-7.320000,37.730000,90.000000,top
"C54","100u","CP_Elec_10x10",-25.699800,37.599800,180.000000,top
"C55","100n","C_0805_2012Metric",-31.024800,15.024800,180.000000,top
"C56","100u","CP_Elec_10x10",-19.899800,25.474800,270.000000,top
"C57","100n","C_0805_2012Metric",3.210200,30.349800,90.000000,top
"C58","100n","C_0805_2012Metric",23.490400,20.499600,0.000000,top
"C59","100u","CP_Elec_10x10",29.150200,13.549800,270.000000,top
"C60","100u","CP_Elec_10x10",41.350200,21.249800,180.000000,top
"C61","100u","CP_Elec_10x10",7.500200,40.599800,180.000000,top
"C62","100u","CP_Elec_10x10",11.260200,29.269800,0.000000,top
"D1","BLUE","LED_0805_2012Metric",-38.754000,-24.119499,90.000000,top
"D2","RED","LED_0805_2012Metric",-30.118000,-24.017328,90.000000,top
"D3","GREEN","LED_0805_2012Metric",-34.436000,-24.055999,90.000000,top
"D4","SS210","D_SMA",40.450000,6.299600,0.000000,top
"D6","B5819W","D_SOD-123",50.350000,-2.150400,270.000000,top
"D7","ZPD12","D_MiniMELF",43.900200,-12.800200,90.000000,top
"D11","RED","LED_0805_2012Metric",-6.199600,-29.337500,90.000000,top
"J1","Conn_01x06","JST_SH_BM06B-SRSS-TB_1x06-1MP_P1.00mm_Vertical",-18.900000,-48.025000,158.000000,top
"J2","Conn_01x06","JST_SH_BM06B-SRSS-TB_1x06-1MP_P1.00mm_Vertical",-7.950000,-51.100000,170.000000,top
"J3","Conn_01x06","JST_SH_BM06B-SRSS-TB_1x06-1MP_P1.00mm_Vertical",-28.775000,-42.600000,145.000000,top
"J5","Conn_01x03","JST_SH_BM03B-SRSS-TB_1x03-1MP_P1.00mm_Vertical",1.950000,-52.075000,180.000000,top
"J13","T-Motor","JST_SH_BM02B-SRSS-TB_1x02-1MP_P1.00mm_Vertical",-16.399800,-33.900200,0.000000,top
"J15","EXT_OFF","JST_SH_BM06B-SRSS-TB_1x06-1MP_P1.00mm_Vertical",48.800200,-17.000200,247.000000,top
"L1","330u","L_6.3x6.3_H3",36.550000,0.349600,90.000000,top
"Q1","TPH2R608NH","TRANS_TPHR8504PL-3PIN",-35.699800,22.899800,0.000000,top
"Q2","TPH2R608NH","TRANS_TPHR8504PL-3PIN",-35.999800,34.049800,180.000000,top
"Q3","TPH2R608NH","TRANS_TPHR8504PL-3PIN",24.900200,32.849800,270.000000,top
"Q4","TPH2R608NH","TRANS_TPHR8504PL-3PIN",35.850200,32.499800,90.000000,top
"Q5","TPH2R608NH","TRANS_TPHR8504PL-3PIN",-7.899800,32.049800,0.000000,top
"Q6","TPH2R608NH","TRANS_TPHR8504PL-3PIN",-8.549800,43.349800,180.000000,top
"R1","0r00","R_0805_2012Metric",-26.900000,-34.712500,270.000000,top
"R2","10r0","R_0805_2012Metric",-37.625000,-28.137500,270.000000,top
"R3","10r0","R_0805_2012Metric",-35.325000,-28.087500,270.000000,top
"R4","2k70","R_0805_2012Metric",-20.152005,-41.787500,270.000000,top
"R5","10r0","R_0805_2012Metric",-0.390000,-46.762499,270.000000,top
"R6","2k70","R_0805_2012Metric",-17.850000,-42.637500,270.000000,top
"R7","2k70","R_0805_2012Metric",-15.575000,-43.462500,270.000000,top
"R8","11k0","R_0805_2012Metric",-13.250000,-44.662500,270.000000,top
"R9","1k00","R_0805_2012Metric",-36.595000,-24.119499,90.000000,top
"R10","221r","R_0805_2012Metric",-27.959000,-24.055999,90.000000,top
"R11","221r","R_0805_2012Metric",-32.277000,-24.055999,90.000000,top
"R12","220k","R_0805_2012Metric",52.700200,-2.600200,270.000000,top
"R13","56k0","R_0805_2012Metric",-51.200000,0.637500,270.000000,top
"R14","2k70","R_0805_2012Metric",-53.300000,0.637500,270.000000,top
"R15","110k","R_0805_2012Metric",41.150000,-0.950400,270.000000,top
"R16","11k0","R_0805_2012Metric",45.700000,-2.850400,90.000000,top
"R17","56k0","R_0805_2012Metric",-41.910000,0.468000,270.000000,top
"R18","2k70","R_0805_2012Metric",-39.624000,0.468000,270.000000,top
"R19","56k0","R_0805_2012Metric",-32.638000,0.586500,270.000000,top
"R20","2k70","R_0805_2012Metric",-30.226000,0.586500,270.000000,top
"R21","56k0","R_0805_2012Metric",-49.962500,-15.000000,0.000000,top
"R22","2k70","R_0805_2012Metric",-49.962500,-17.200000,0.000000,top
"R23","2k70","R_0805_2012Metric",47.750000,-2.850400,270.000000,top
"R24","4r75","R_0805_2012Metric",34.450000,-5.600400,90.000000,top
"R25","5r60","R_0805_2012Metric",20.620200,34.609800,270.000000,top
"R26","5r60","R_0805_2012Metric",40.150200,28.837300,270.000000,top
"R27","3k30","R_0805_2012Metric",39.300200,-11.900200,90.000000,top
"R28","5r60","R_0805_2012Metric",-37.599800,18.724800,0.000000,top
"R29","1k00","R_0805_2012Metric",-50.400000,6.900000,270.000000,top
"R30","1k00","R_0805_2012Metric",-40.300000,7.037500,270.000000,top
"R31","0r001","R_2512_6332Metric",30.150200,38.359800,270.000000,top
"R32","5r60","R_0805_2012Metric",-34.037300,38.099800,180.000000,top
"R33","1k00","R_0805_2012Metric",-29.700000,6.937500,270.000000,top
"R35","7k50","R_0805_2012Metric",-9.199600,-29.400000,90.000000,top
"R36","11k0","R_0805_2012Metric",-35.437300,16.499800,180.000000,top
"R37","0r00","R_0805_2012Metric",-28.950000,-34.700000,270.000000,top
"R38","4r75","R_0805_2012Metric",36.650000,-5.587900,90.000000,top
"R39","4r75","R_0805_2012Metric",38.850000,-5.550400,90.000000,top
"R40","11k0","R_0805_2012Metric",-24.700000,-34.700000,270.000000,top
"R41","11k0","R_0805_2012Metric",-31.100000,-34.662500,270.000000,top
"R42","5r60","R_0805_2012Metric",-9.787300,27.799800,0.000000,top
"R43","5r60","R_0805_2012Metric",-2.762300,45.199800,0.000000,top
"R45","0r001","R_2512_6332Metric",-41.249800,28.499800,0.000000,top
"R46","0r001","R_2512_6332Metric",-13.479800,37.559800,0.000000,top
"R47","CMFB103F3950FANT","R_0805_2012Metric",-33.599800,18.699800,180.000000,top
"U1","STM32F405RGTx","LQFP-64_10x10mm_P0.5mm",-35.928200,-10.981400,0.000000,top
"U2","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-46.000000,0.431800,90.000000,top
"U3","2ED2304S06F","SOIC-8_3.9x4.9mm_P1.27mm",-28.924800,19.999800,90.000000,top
"U4","INA240A1","INA240A1QPWRQ1",-49.400001,10.874999,180.000000,top
"U5","INA240A1","INA240A1QPWRQ1",-29.100000,10.900000,180.000000,top
"U6","INA240A1","INA240A1QPWRQ1",-39.400000,10.900000,180.000000,top
"U7","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-47.100000,6.300000,90.000000,top
"U8","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-37.100000,6.500000,90.000000,top
"U9","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-26.293800,6.300000,90.000000,top
"U10","LM5008MM","MSOP-8_3x3mm_P0.65mm",45.550000,0.999600,0.000000,top
"U11","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-36.322000,0.508000,90.000000,top
"U12","2ED2304S06F","SOIC-8_3.9x4.9mm_P1.27mm",-0.799800,28.729800,90.000000,top
"U13","SN74LVC1G66DBVR","M74VHC1GT66DTT1G",-27.068000,0.431800,90.000000,top
"U14","AQY282S","SO-4_4.4x4.3mm_P2.54mm",49.500200,-8.500200,0.000000,top
"U15","2ED2304S06F","SOIC-8_3.9x4.9mm_P1.27mm",21.940200,24.669800,0.000000,top
"U16","EYSGJNZWY","BLE_EYSGJNZWY",-10.899600,-37.600000,0.000000,top
"U17","AMS1117-3.3","SOT-223-3_TabPin2",30.600400,-14.000400,270.000000,top
"U18","RFM95W-868S2","XCVR_RFM95W-868S2",16.600200,-37.600200,0.000000,top
"Y1","X50328MSB2GI","Crystal_SMD_5032-2Pin_5.0x3.2mm",-50.174400,-8.150000,270.000000,top
