Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100N,C_0805_2012Metric,34.607500,-28.003500,45.000000,top
C2,100n,C_0805_2012Metric,-22.352000,-36.449000,270.000000,top
C3,15p0,C_0805_2012Metric,-31.950900,-18.694400,0.000000,top
C4,15p0,C_0805_2012Metric,-41.148000,-19.458700,270.000000,top
C5,100n,C_0805_2012Metric,-30.401500,-23.114000,180.000000,top
C6,10u0/16V,C_0805_2012Metric,-18.796000,-35.560000,180.000000,top
C7,10u0/16V,C_0805_2012Metric,-11.938000,-26.085800,180.000000,top
C8,10u0/16V,C_0805_2012Metric,-30.401500,-20.955000,0.000000,top
C9,10u0/16V,C_0805_2012Metric,-24.384000,-36.464000,90.000000,top
C10,10u0/16V,C_0805_2012Metric,-15.128000,-35.560000,180.000000,top
C11,10u0/16V,C_0805_2012Metric,-11.910300,-23.876000,180.000000,top
C12,10u0/16V,C_0805_2012Metric,-26.616900,-19.761200,0.000000,top
C13,10u0/16V,C_0805_2012Metric,-31.354000,-32.385000,0.000000,top
C14,1n00,C_0805_2012Metric,-37.259500,16.129000,180.000000,top
C15,10u0/16V,C_0805_2012Metric,-34.620200,-15.517100,270.000000,top
C16,100n,C_0805_2012Metric,-49.261000,-0.825500,0.000000,top
C17,6n80,C_0805_2012Metric,-44.958000,-11.635500,90.000000,top
C18,10u0/16V,C_0805_2012Metric,-32.461200,-15.517100,270.000000,top
C19,10u0/16V,C_0805_2012Metric,-28.244800,-15.567900,270.000000,top
C20,150p,C_0805_2012Metric,-42.799000,-11.605500,90.000000,top
C21,10u0/16V,C_0805_2012Metric,-26.136600,-15.572500,270.000000,top
C22,22n0,C_0805_2012Metric,-30.302200,-15.567900,90.000000,top
C23,10u0/16V,C_0805_2012Metric,-47.927500,-13.462000,0.000000,top
C24,1n00,C_0805_2012Metric,-30.937200,42.316400,180.000000,top
C25,100n,C_0805_2012Metric,-51.610500,-13.462000,180.000000,top
C26,10u0/75V,C_1210_3225Metric,-24.765000,-10.792000,270.000000,top
C27,100n,C_0805_2012Metric,-38.910500,0.381000,180.000000,top
C28,15n0,C_0805_2012Metric,-44.958000,-4.269500,90.000000,top
C29,220n,C_0805_2012Metric,-35.306000,1.572500,270.000000,top
C30,220n,C_0805_2012Metric,-32.131000,1.486000,270.000000,top
C31,220n,C_0805_2012Metric,-29.337000,1.412000,270.000000,top
C32,10u0/75V,C_1210_3225Metric,-43.310000,-0.508000,180.000000,top
C33,10u0/16V,C_0805_2012Metric,-46.990000,7.859000,90.000000,top
C34,100u/16V,CP_EIA-3216-18_Kemet-A,-46.990000,3.001000,270.000000,top
C35,1n00,C_0805_2012Metric,-31.417500,-25.908000,180.000000,top
C36,10u0/75V,C_1210_3225Metric,-10.334800,40.741600,180.000000,top
C37,10u0/75V,C_1210_3225Metric,-25.403000,24.384000,0.000000,top
C38,10u0/75V,C_1210_3225Metric,-9.826800,32.816800,0.000000,top
C39,10u0/75V,C_1210_3225Metric,-25.403000,27.813000,0.000000,top
C40,1n00,C_0805_2012Metric,-31.417500,-28.067000,180.000000,top
C41,1n00,C_0805_2012Metric,-4.635500,27.417000,90.000000,top
C42,10u0/16V,C_0805_2012Metric,-26.479500,-36.464000,270.000000,top
C43,10u0/75V,C_1210_3225Metric,-10.334800,44.551600,180.000000,top
C44,10u0/75V,C_1210_3225Metric,-9.826800,36.626800,0.000000,top
C45,100n,C_0805_2012Metric,-44.297600,26.134300,90.000000,top
C46,100n,C_0805_2012Metric,6.667500,31.874700,90.000000,top
C47,1n00,C_0805_2012Metric,-31.417500,-30.226000,180.000000,top
C48,100n,C_0805_2012Metric,-28.854400,34.821100,90.000000,top
D1,BLUE,LED_0805_2012Metric,-19.304000,-39.194499,90.000000,top
D2,RED,LED_0805_2012Metric,-10.668000,-39.092328,90.000000,top
D3,GREEN,LED_0805_2012Metric,-14.986000,-39.130999,90.000000,top
D4,B360_SMA,D_SMA,-41.878000,10.414000,180.000000,top
D5,SMBJ6.0CA,D_SMB,-51.117500,7.801500,90.000000,top
J1,Conn_01x06,JST_PH_B6B-PH-SM4-TB_1x06-1MP_P2.00mm_Vertical,5.856113,-49.007597,186.000000,top
J2,Conn_01x06,JST_PH_B6B-PH-SM4-TB_1x06-1MP_P2.00mm_Vertical,24.275975,-42.906513,210.000000,top
J3,Conn_01x06,JST_PH_B6B-PH-SM4-TB_1x06-1MP_P2.00mm_Vertical,-16.129000,-46.863000,160.000000,top
J5,Conn_01x03,JST_PH_B3B-PH-SM4-TB_1x03-1MP_P2.00mm_Vertical,36.830000,-33.528000,225.000000,top
L1,22u,L_Bourns_SRN6045TA,-41.953000,4.953000,180.000000,top
Q1,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-31.329730,26.497174,90.000000,top
Q2,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-31.329730,18.581174,90.000000,top
Q3,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-4.165600,42.722800,90.000000,top
Q4,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-4.165600,34.603600,90.000000,top
Q5,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-15.875000,34.848800,90.000000,top
Q6,TPH2R506PL,TRANS_TPHR8504PL-3PIN,-16.002000,26.847800,90.000000,top
R1,0R00,R_0805_2012Metric,-29.068000,-43.688001,180.000000,top
R2,22R1,R_0805_2012Metric,-31.354000,-34.671001,180.000000,top
R3,22R1,R_0805_2012Metric,-31.369000,-36.893500,180.000000,top
R4,2K21,R_0805_2012Metric,2.505504,-43.200132,276.000000,top
R5,100R,R_0805_2012Metric,31.940500,-30.670500,225.000000,top
R6,2K21,R_0805_2012Metric,4.699000,-42.989500,276.000000,top
R7,2K21,R_0805_2012Metric,6.794500,-42.799000,276.000000,top
R8,10k0,R_0805_2012Metric,8.982504,-42.565132,276.000000,top
R9,1k00,R_0805_2012Metric,-17.145000,-39.194499,90.000000,top
R10,221R,R_0805_2012Metric,-8.509000,-39.130999,90.000000,top
R11,221R,R_0805_2012Metric,-12.827000,-39.130999,90.000000,top
R12,3k31,R_0805_2012Metric,-40.970200,-15.491700,90.000000,top
R13,18k2,R_0805_2012Metric,-38.862000,-15.491700,270.000000,top
R14,15k0,R_0805_2012Metric,-45.021500,-7.952500,90.000000,top
R15,10k0,R_0805_2012Metric,-36.753800,-15.491700,90.000000,top
R16,221k,R_0805_2012Metric,-43.129200,-15.466300,90.000000,top
R17,39k0,R_0805_2012Metric,-21.513800,-15.572500,270.000000,top
R18,2k21,R_0805_2012Metric,-23.774400,-15.521700,270.000000,top
R19,39k0,R_0805_2012Metric,-35.306000,9.522700,270.000000,top
R20,2k21,R_0805_2012Metric,-35.306000,5.204700,90.000000,top
R21,39k0,R_0805_2012Metric,-32.156400,9.522700,270.000000,top
R22,2k21,R_0805_2012Metric,-32.156400,5.204700,90.000000,top
R23,39k0,R_0805_2012Metric,-29.337000,9.421100,270.000000,top
R24,2k21,R_0805_2012Metric,-29.337000,5.103100,90.000000,top
R25,4R75,R_0805_2012Metric,0.000000,42.974500,90.000000,top
R26,4R75,R_0805_2012Metric,0.127000,32.497000,270.000000,top
R28,4R75,R_0805_2012Metric,-27.279600,20.901900,270.000000,top
R29,1k00,R_0805_2012Metric,-40.703500,19.606500,270.000000,top
R30,1k00,R_0805_2012Metric,-28.854400,38.834300,90.000000,top
R31,0R0005,R_2512_6332Metric,3.450000,38.227000,180.000000,top
R32,4R75,R_0805_2012Metric,-27.279600,16.533100,90.000000,top
R33,1k00,R_0805_2012Metric,3.680700,26.111200,180.000000,top
R36,10K0,R_0805_2012Metric,-47.292500,20.193000,0.000000,top
R38,100k,R_0805_2012Metric,-42.799000,-4.269500,270.000000,top
R39,3k2,R_0805_2012Metric,-42.799000,-7.922500,270.000000,top
R41,10K0,R_0805_2012Metric,-3.507500,-26.860500,0.000000,top
R42,4R75,R_0805_2012Metric,-11.633200,28.775900,270.000000,top
R43,4R75,R_0805_2012Metric,-11.684000,24.638000,90.000000,top
R45,0R0005,R_2512_6332Metric,-36.957000,26.035000,270.000000,top
R46,0R0005,R_2512_6332Metric,-21.082000,35.052000,270.000000,top
U1,STM32F405RGTx,LQFP-64_10x10mm_P0.5mm,-21.778200,-27.556400,270.000000,top
U2,IRU1010-33,SOT-223,-50.292000,-6.985000,90.000000,top
U3,DCA56_6P35X3P61,DRV8301DCAR,-34.112200,-7.239000,0.000000,top
U4,INA240A3,INA240A1QPWRQ1,-41.249600,25.958800,180.000000,top
U5,INA240A3,INA240A1QPWRQ1,3.373001,31.648400,180.000000,top
U6,INA240A3,INA240A1QPWRQ1,-25.603200,35.153600,0.000000,top
U7,TSOP-5,M74VHC1GT66DTT1G,-37.211000,19.304000,180.000000,top
U8,TSOP-5,M74VHC1GT66DTT1G,-26.223001,42.786300,270.000000,top
U9,TSOP-5,M74VHC1GT66DTT1G,-0.622300,27.493001,0.000000,top
Y1,ABM3B 8MHz,Crystal_SMD_5032-4Pin_5.0x3.2mm,-36.879800,-19.675600,0.000000,top
